"0","vwgt_chgn_aov <- aov(mod)"
"0","summary(vwgt_chgn_aov)"
"1","                  "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Condition         "
"1","   1"
"1","    117"
"1","  117.10"
"1","   5.693"
"1"," 0.0182"
"1"," *"
"1","
comorbid          "
"1","   1"
"1","     15"
"1","   15.31"
"1","   0.744"
"1"," 0.3896"
"1","  "
"1","
Condition:comorbid"
"1","   1"
"1","      4"
"1","    4.16"
"1","   0.202"
"1"," 0.6534"
"1","  "
"1","
Residuals         "
"1"," 162"
"1","   3332"
"1","   20.57"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
