"0","vwgt_chgn_aov <- aov(mod)"
"0","summary(vwgt_chgn_aov)"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Condition     "
"1","   1"
"1","    117"
"1","  117.10"
"1","   5.704"
"1"," 0.0181"
"1"," *"
"1","
Race          "
"1","   3"
"1","     22"
"1","    7.45"
"1","   0.363"
"1"," 0.7800"
"1","  "
"1","
Condition:Race"
"1","   2"
"1","     65"
"1","   32.55"
"1","   1.585"
"1"," 0.2081"
"1","  "
"1","
Residuals     "
"1"," 159"
"1","   3264"
"1","   20.53"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
