"0","vwgt_chgn_aov <- aov(mod)"
"0","summary(vwgt_chgn_aov)"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Condition        "
"1","   1"
"1","    117"
"1","  117.10"
"1","   5.704"
"1"," 0.0181"
"1"," *"
"1","
Marital          "
"1","   1"
"1","     14"
"1","   14.41"
"1","   0.702"
"1"," 0.4034"
"1","  "
"1","
Condition:Marital"
"1","   1"
"1","     11"
"1","   11.35"
"1","   0.553"
"1"," 0.4583"
"1","  "
"1","
Residuals        "
"1"," 162"
"1","   3326"
"1","   20.53"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
