"0","vwgt_chgn_aov <- aov(mod)"
"0","summary(vwgt_chgn_aov)"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Condition     "
"1","   1"
"1","  117.1"
"1","  117.10"
"1","   6.157"
"1"," 0.0141"
"1"," *"
"1","
Site          "
"1","   4"
"1","  171.7"
"1","   42.93"
"1","   2.257"
"1"," 0.0654"
"1"," ."
"1","
Condition:Site"
"1","   4"
"1","  212.8"
"1","   53.20"
"1","   2.797"
"1"," 0.0280"
"1"," *"
"1","
Residuals     "
"1"," 156"
"1"," 2967.1"
"1","   19.02"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
