"0","vwgt_chgn_aov <- aov(mod)"
"0","summary(vwgt_chgn_aov)"
"1","               "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Condition      "
"1","   1"
"1","    117"
"1","  117.10"
"1","   5.701"
"1"," 0.0181"
"1"," *"
"1","
month          "
"1","   1"
"1","     23"
"1","   23.34"
"1","   1.136"
"1"," 0.2880"
"1","  "
"1","
Condition:month"
"1","   1"
"1","      0"
"1","    0.38"
"1","   0.018"
"1"," 0.8927"
"1","  "
"1","
Residuals      "
"1"," 162"
"1","   3328"
"1","   20.54"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
