"0","print(""==== Control group ===="")"
"1","[1]"
"1"," ""==== Control group ===="""
"1","
"
"0","glm_wgt_chng <- glm(Losing_Wgt ~  Gender + age + Site + height + wgt_base + month + comorbid + Education + Marital + Tobacco + Alcohol, family = binomial, data = included.data[included.data$tx == ""0"", ])"
"0","summary(glm_wgt_chng)"
"1","
Call:
"
"1",""
"1","glm(formula = Losing_Wgt ~ Gender + age + Site + height + wgt_base + 
    month + comorbid + Education + Marital + Tobacco + Alcohol, 
    family = binomial, data = included.data[included.data$tx == 
        ""0"", ])"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9059  "
"1","-0.9520  "
"1"," 0.3436  "
"1"," 0.8510  "
"1"," 1.9645  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)        "
"1"," -2.453696"
"1","   9.946209"
"1","  -0.247"
"1","  0.80514"
"1","   "
"1","
GenderFemale       "
"1","  2.267674"
"1","   1.381423"
"1","   1.642"
"1","  0.10068"
"1","   "
"1","
age                "
"1","  0.018378"
"1","   0.025300"
"1","   0.726"
"1","  0.46760"
"1","   "
"1","
SiteSite 2         "
"1","  1.682403"
"1","   0.908332"
"1","   1.852"
"1","  0.06400"
"1"," . "
"1","
SiteSite 3         "
"1","  0.860613"
"1","   0.751893"
"1","   1.145"
"1","  0.25238"
"1","   "
"1","
SiteSite 4         "
"1"," -0.287222"
"1","   1.062172"
"1","  -0.270"
"1","  0.78684"
"1","   "
"1","
SiteSite 5         "
"1"," -1.587686"
"1","   1.085832"
"1","  -1.462"
"1","  0.14369"
"1","   "
"1","
height             "
"1"," -0.005435"
"1","   0.059040"
"1","  -0.092"
"1","  0.92666"
"1","   "
"1","
wgt_base           "
"1","  0.006319"
"1","   0.018992"
"1","   0.333"
"1","  0.73936"
"1","   "
"1","
month              "
"1"," -0.047565"
"1","   0.240243"
"1","  -0.198"
"1","  0.84305"
"1","   "
"1","
comorbid           "
"1"," -0.150981"
"1","   0.257931"
"1","  -0.585"
"1","  0.55831"
"1","   "
"1","
Education> 12 years"
"1"," -0.011081"
"1","   0.597143"
"1","  -0.019"
"1","  0.98519"
"1","   "
"1","
MaritalMarried     "
