"0","vwgt_chgn_aov <- aov(mod)"
"0","summary(vwgt_chgn_aov)"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Condition        "
"1","   1"
"1","    117"
"1","  117.10"
"1","   5.729"
"1"," 0.0178"
"1"," *"
"1","
Alcohol          "
"1","   1"
"1","      4"
"1","    3.92"
"1","   0.192"
"1"," 0.6620"
"1","  "
"1","
Condition:Alcohol"
"1","   1"
"1","     36"
"1","   36.19"
"1","   1.770"
"1"," 0.1852"
"1","  "
"1","
Residuals        "
"1"," 162"
"1","   3311"
"1","   20.44"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
