"0","t.test("
"0","  x = included.data[included.data$tx==1,]$wgt_change,"
"0","  y = included.data[included.data$tx==0,]$wgt_change,"
"0","  mu = 0,"
"0","  var.equal = TRUE,"
"0","  alternative = ""less"","
"0","  conf.level = 0.95"
"0",")"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","included.data[included.data$tx == 1, ]$wgt_change and included.data[included.data$tx == 0, ]$wgt_change"
"1",""
"1","
"
"1","t = -2.3938, df = 164, p-value = 0.008903"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","      -Inf -0.5208466"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","-2.4802632 "
"1","-0.7944444 "
"1","
"
"1","
"
