"0","vwgt_chgn_aov <- aov(mod)"
"0","summary(vwgt_chgn_aov)"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Condition        "
"1","   1"
"1","    117"
"1","  117.10"
"1","   5.685"
"1"," 0.0183"
"1"," *"
"1","
Tobacco          "
"1","   1"
"1","      5"
"1","    4.65"
"1","   0.226"
"1"," 0.6355"
"1","  "
"1","
Condition:Tobacco"
"1","   1"
"1","     10"
"1","    9.99"
"1","   0.485"
"1"," 0.4872"
"1","  "
"1","
Residuals        "
"1"," 162"
"1","   3337"
"1","   20.60"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
